        1        1        1        1        0        0        0        0        4        0       91     1335     1336     1323     1322
        1        1        1        1        0        0        0        0        4        0       92     1348     1349     1336     1335
        1        1        1        1        0        0        0        0        4        0       93     1361     1362     1349     1348
        1        1        1        1        0        0        0        0        4        0       94     1374     1375     1362     1361
        1        1        1        1        0        0        0        0        4        0       95     1387     1388     1375     1374
        1        1        1        1        0        0        0        0        4        0       96     1404     1403     1388     1387
        1        1        1        1        0        0        0        0        4        0       97     1206     1207      439      440
        1        1        1        1        0        0        0        0        4        0       98     1219     1220     1207     1206
        1        1        1        1        0        0        0        0        4        0       99     1232     1233     1220     1219
        1        1        1        1        0        0        0        0        4        0      100     1245     1246     1233     1232
        1        1        1        1        0        0        0        0        4        0      101     1258     1259     1246     1245
        1        1        1        1        0        0        0        0        4        0      102     1271     1272     1259     1258
        1        1        1        1        0        0        0        0        4        0      103     1284     1285     1272     1271
        1        1        1        1        0        0        0        0        4        0      104     1297     1298     1285     1284
        1        1        1        1        0        0        0        0        4        0      105     1310     1311     1298     1297
        1        1        1        1        0        0        0        0        4        0      106     1323     1324     1311     1310
        1        1        1        1        0        0        0        0        4        0      107     1336     1337     1324     1323
        1        1        1        1        0        0        0        0        4        0      108     1349     1350     1337     1336
        1        1        1        1        0        0        0        0        4        0      109     1362     1363     1350     1349
        1        1        1        1        0        0        0        0        4        0      110     1375     1376     1363     1362
        1        1        1        1        0        0        0        0        4        0      111     1388     1389     1376     1375
        1        1        1        1        0        0        0        0        4        0      112     1403     1402     1389     1388
        1        1        1        1        0        0        0        0        4        0      113     1207     1208      438      439
        1        1        1        1        0        0        0        0        4        0      114     1220     1221     1208     1207
        1        1        1        1        0        0        0        0        4        0      115     1233     1234     1221     1220
        1        1        1        1        0        0        0        0        4        0      116     1246     1247     1234     1233
        1        1        1        1        0        0        0        0        4        0      117     1259     1260     1247     1246
        1        1        1        1        0        0        0        0        4        0      118     1272     1273     1260     1259
        1        1        1        1        0        0        0        0        4        0      119     1285     1286     1273     1272
        1        1        1        1        0        0        0        0        4        0      120     1298     1299     1286     1285
        1        1        1        1        0        0        0        0        4        0      121     1311     1312     1299     1298
        1        1        1        1        0        0        0        0        4        0      122     1324     1325     1312     1311
        1        1        1        1        0        0        0        0        4        0      123     1337     1338     1325     1324
        1        1        1        1        0        0        0        0        4        0      124     1350     1351     1338     1337
        1        1        1        1        0        0        0        0        4        0      125     1363     1364     1351     1350
        1        1        1        1        0        0        0        0        4        0      126     1376     1377     1364     1363
        1        1        1        1        0        0        0        0        4        0      127     1389     1390     1377     1376
        1        1        1        1        0        0        0        0        4        0      128     1402     1401     1390     1389
        1        1        1        1        0        0        0        0        4        0      129     1208     1209      437      438
        1        1        1        1        0        0        0        0        4        0      130     1221     1222     1209     1208
        1        1        1        1        0        0        0        0        4        0      131     1234     1235     1222     1221
        1        1        1        1        0        0        0        0        4        0      132     1247     1248     1235     1234
        1        1        1        1        0        0        0        0        4        0      133     1260     1261     1248     1247
        1        1        1        1        0        0        0        0        4        0      134     1273     1274     1261     1260
        1        1        1        1        0        0        0        0        4        0      135     1286     1287     1274     1273
        1        1        1        1        0        0        0        0        4        0      136     1299     1300     1287     1286
        1        1        1        1        0        0        0        0        4        0      137     1312     1313     1300     1299
        1        1        1        1        0        0        0        0        4        0      138     1325     1326     1313     1312
        1        1        1        1        0        0        0        0        4        0      139     1338     1339     1326     1325
        1        1        1        1        0        0        0        0        4        0      140     1351     1352     1339     1338
        1        1        1        1        0        0        0        0        4        0      141     1364     1365     1352     1351
        1        1        1        1        0        0        0        0        4        0      142     1377     1378     1365     1364
        1        1        1        1        0        0        0        0        4        0      143     1390     1391     1378     1377
        1        1        1        1        0        0        0        0        4        0      144     1401     1400     1391     1390
        1        1        1        1        0        0        0        0        4        0      145     1209     1210      436      437
        1        1        1        1        0        0        0        0        4        0      146     1222     1223     1210     1209
        1        1        1        1        0        0        0        0        4        0      147     1235     1236     1223     1222
        1        1        1        1        0        0        0        0        4        0      148     1248     1249     1236     1235
        1        1        1        1        0        0        0        0        4        0      149     1261     1262     1249     1248
        1        1        1        1        0        0        0        0        4        0      150     1274     1275     1262     1261
        1        1        1        1        0        0        0        0        4        0      151     1287     1288     1275     1274
        1        1        1        1        0        0        0        0        4        0      152     1300     1301     1288     1287
